Timestamp,Frequency,SNR,Peak,Floor
2024-04-05 11:36:20.464,103500000,4.67,-40.24,-44.91
2024-04-05 11:36:20.571,103500000,4.62,-40.29,-44.91
2024-04-05 11:36:20.682,103500000,4.58,-40.34,-44.92
2024-04-05 11:36:20.792,103500000,4.51,-40.39,-44.9
2024-04-05 11:36:20.903,103500000,4.65,-40.19,-44.84
2024-04-05 11:36:20.999,103500000,4.61,-40.23,-44.84
2024-04-05 11:36:21.122,103500000,4.61,-40.28,-44.89
2024-04-05 11:36:21.228,103500000,4.58,-40.34,-44.92
2024-04-05 11:36:21.340,103500000,4.52,-40.38,-44.9
2024-04-05 11:36:21.449,103500000,4.51,-40.4,-44.91
2024-04-05 11:36:21.560,103500000,4.47,-40.46,-44.93
2024-04-05 11:36:21.667,103500000,4.43,-40.52,-44.95
2024-04-05 11:36:21.773,103500000,4.4,-40.58,-44.98
2024-04-05 11:36:21.881,103500000,4.48,-40.62,-45.1
2024-04-05 11:36:21.988,103500000,4.62,-40.53,-45.14
2024-04-05 11:36:22.096,103500000,4.62,-40.56,-45.18
2024-04-05 11:36:22.207,103500000,4.59,-40.62,-45.21
2024-04-05 11:36:22.316,103500000,4.6,-40.66,-45.26
2024-04-05 11:36:22.424,103500000,4.57,-40.68,-45.25
2024-04-05 11:36:22.531,103500000,4.52,-40.69,-45.21
2024-04-05 11:36:22.642,103500000,4.57,-40.6,-45.17
2024-04-05 11:36:22.751,103500000,4.59,-40.55,-45.14
2024-04-05 11:36:22.873,103500000,4.57,-40.57,-45.14
2024-04-05 11:36:22.979,103500000,4.55,-40.57,-45.13
2024-04-05 11:36:23.091,103500000,4.55,-40.47,-45.02
2024-04-05 11:36:23.201,103500000,4.57,-40.39,-44.96
2024-04-05 11:36:23.310,103500000,4.48,-40.43,-44.91
2024-04-05 11:36:23.416,103500000,4.47,-40.45,-44.92
2024-04-05 11:36:23.524,103500000,4.52,-40.49,-45
2024-04-05 11:36:23.630,103500000,4.57,-40.53,-45.09
2024-04-05 11:36:23.741,103500000,4.55,-40.58,-45.12
2024-04-05 11:36:23.845,103500000,4.53,-40.62,-45.15
2024-04-05 11:36:23.965,103500000,4.53,-40.67,-45.2
2024-04-05 11:36:24.072,103500000,4.56,-40.62,-45.18
2024-04-05 11:36:24.180,103500000,4.55,-40.65,-45.2
2024-04-05 11:36:24.287,103500000,4.66,-40.59,-45.24
2024-04-05 11:36:24.398,103500000,4.61,-40.61,-45.22
2024-04-05 11:36:24.507,103500000,4.66,-40.46,-45.12
2024-04-05 11:36:24.616,103500000,4.55,-40.48,-45.03
2024-04-05 11:36:24.728,103500000,4.59,-40.42,-45.01
2024-04-05 11:36:24.840,103500000,4.56,-40.44,-45
2024-04-05 11:36:24.948,103500000,4.47,-40.49,-44.96
2024-04-05 11:36:25.057,103500000,4.42,-40.52,-44.94
2024-04-05 11:36:25.164,103500000,4.37,-40.52,-44.89
2024-04-05 11:36:25.276,103500000,4.28,-40.57,-44.85
2024-04-05 11:36:25.387,103500000,4.18,-40.65,-44.83
2024-04-05 11:36:25.495,103500000,4.17,-40.69,-44.87
2024-04-05 11:36:25.603,103500000,4.16,-40.74,-44.89
2024-04-05 11:36:25.709,103500000,4.31,-40.63,-44.94
2024-04-05 11:36:25.817,103500000,4.29,-40.64,-44.94
2024-04-05 11:36:25.928,103500000,4.82,-40.14,-44.96
2024-04-05 11:36:26.036,103500000,5.1,-39.86,-44.96
2024-04-05 11:36:26.145,103500000,5.04,-39.92,-44.96
2024-04-05 11:36:26.253,103500000,5,-39.98,-44.98
2024-04-05 11:36:26.360,103500000,4.98,-40.05,-45.03
2024-04-05 11:36:26.482,103500000,5.02,-40.04,-45.06
2024-04-05 11:36:26.591,103500000,5.16,-39.99,-45.14
2024-04-05 11:36:26.697,103500000,5.19,-40.05,-45.23
2024-04-05 11:36:26.802,103500000,5.19,-40.09,-45.27
2024-04-05 11:36:26.912,103500000,5.16,-40.15,-45.31
2024-04-05 11:36:27.024,103500000,5.09,-40.2,-45.28
2024-04-05 11:36:27.132,103500000,4.98,-40.23,-45.21
2024-04-05 11:36:27.241,103500000,5.76,-39.51,-45.27
2024-04-05 11:36:27.348,103500000,5.7,-39.58,-45.29
2024-04-05 11:36:27.458,103500000,5.64,-39.69,-45.32
2024-04-05 11:36:27.568,103500000,5.56,-39.77,-45.32
2024-04-05 11:36:27.677,103500000,5.48,-39.84,-45.32
2024-04-05 11:36:27.786,103500000,5.34,-39.92,-45.26
2024-04-05 11:36:27.894,103500000,5.21,-40.02,-45.23
2024-04-05 11:36:28.004,103500000,5.12,-40.08,-45.21
2024-04-05 11:36:28.113,103500000,5.04,-40.15,-45.19
2024-04-05 11:36:28.221,103500000,4.98,-40.19,-45.17
2024-04-05 11:36:28.333,103500000,4.9,-40.27,-45.17
2024-04-05 11:36:28.442,103500000,4.8,-40.31,-45.11
2024-04-05 11:36:28.549,103500000,4.72,-40.34,-45.06
2024-04-05 11:36:28.660,103500000,4.66,-40.39,-45.05
2024-04-05 11:36:28.767,103500000,4.61,-40.43,-45.03
2024-04-05 11:36:28.874,103500000,4.56,-40.49,-45.05
2024-04-05 11:36:28.999,103500000,4.57,-40.53,-45.1
